1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"default"]
4:I[9766,[],""]
5:I[9567,["39","static/chunks/app/error-30fc1121ef5d043e.js"],"default"]
6:I[8924,[],""]
7:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","345","static/chunks/app/not-found-b50b2554f579fa9a.js"],""]
8:I[7044,["148","static/chunks/148-ae470f47e2c5b630.js","974","static/chunks/app/page-2455fcc2c0086c82.js"],"default"]
1a:I[7150,[],""]
:HL["/Govaudit/pr-preview/pr-7/_next/static/media/e4af272ccee01ff0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Govaudit/pr-preview/pr-7/_next/static/css/8cc40efad96a20ba.css","style"]
9:T1ab3,type,category,amount,description
spending,Dept. of Social Services,681565376,"Connecticut expenditure — Dept. of Social Services"
spending,State Comptroller's Office,149490494,"Connecticut expenditure — State Comptroller's Office"
spending,Dept of Administrative Svcs,122689684,"Connecticut expenditure — Dept of Administrative Svcs"
spending,State Dept of Education,105558981,"Connecticut expenditure — State Dept of Education"
spending,Dept. of Transportation,97976682,"Connecticut expenditure — Dept. of Transportation"
spending,Department of Development Serv,96816806,"Connecticut expenditure — Department of Development Serv"
spending,Dept of Energy & Environ Prot.,70740862,"Connecticut expenditure — Dept of Energy & Environ Prot."
spending,Dept. of Children and Families,61602713,"Connecticut expenditure — Dept. of Children and Families"
spending,UConn Health Center,48000000,"Connecticut expenditure — UConn Health Center"
spending,University of Connecticut,40000000,"Connecticut expenditure — University of Connecticut"
spending,Department of Housing,38978356,"Connecticut expenditure — Department of Housing"
spending,Office of Early Childhood,33809659,"Connecticut expenditure — Office of Early Childhood"
spending,Paid Family Medical Leave Auth,32305216,"Connecticut expenditure — Paid Family Medical Leave Auth"
spending,Dept. of Labor Unemploymt Div,24200000,"Connecticut expenditure — Dept. of Labor Unemploymt Div"
spending,Econ. & Community Development,22728857,"Connecticut expenditure — Econ. & Community Development"
spending,Dept. of Public Health,21417511,"Connecticut expenditure — Dept. of Public Health"
spending,Judicial Branch,17082354,"Connecticut expenditure — Judicial Branch"
spending,CT STATE COMMUNITY COLLEGE,15019043,"Connecticut expenditure — CT STATE COMMUNITY COLLEGE"
spending,Mental Health & Addiction Serv,9538230,"Connecticut expenditure — Mental Health & Addiction Serv"
spending,CSU - Central,6765616,"Connecticut expenditure — CSU - Central"
spending,Dept. of Correction,6353730,"Connecticut expenditure — Dept. of Correction"
spending,Aging and Disability Services,5565622,"Connecticut expenditure — Aging and Disability Services"
spending,Dept of Emrg Svc & Public Prot,4611000,"Connecticut expenditure — Dept of Emrg Svc & Public Prot"
spending,Connecticut State Library,3590907,"Connecticut expenditure — Connecticut State Library"
spending,CT Tech Educ and Career Sys,2863665,"Connecticut expenditure — CT Tech Educ and Career Sys"
spending,Dept. of Labor,2746729,"Connecticut expenditure — Dept. of Labor"
spending,Public Defender Services,2392683,"Connecticut expenditure — Public Defender Services"
spending,Probate Court Administration,2083599,"Connecticut expenditure — Probate Court Administration"
spending,Teachers' Retirement Board,1394184,"Connecticut expenditure — Teachers' Retirement Board"
spending,Military Dept.,1233277,"Connecticut expenditure — Military Dept."
spending,Legislative Management,1208606,"Connecticut expenditure — Legislative Management"
spending,CSU - Western,1189553,"Connecticut expenditure — CSU - Western"
spending,Dept. of Motor Vehicles,1044996,"Connecticut expenditure — Dept. of Motor Vehicles"
spending,DOC - Correctional Industries,1030612,"Connecticut expenditure — DOC - Correctional Industries"
spending,Capital Reg Dev Authority,1000000,"Connecticut expenditure — Capital Reg Dev Authority"
spending,Dept. of Revenue Services,952963,"Connecticut expenditure — Dept. of Revenue Services"
spending,Office of Higher Education,935561,"Connecticut expenditure — Office of Higher Education"
spending,CT Housing & Fin. Authority,835143,"Connecticut expenditure — CT Housing & Fin. Authority"
spending,Dept. of Veterans' Affairs,697845,"Connecticut expenditure — Dept. of Veterans' Affairs"
spending,Office of the State Treasurer,611825,"Connecticut expenditure — Office of the State Treasurer"
spending,DAS - Information Technology,474050,"Connecticut expenditure — DAS - Information Technology"
spending,Charter Oak State College,438885,"Connecticut expenditure — Charter Oak State College"
spending,DCF-Solnit Children Cntr South,430152,"Connecticut expenditure — DCF-Solnit Children Cntr South"
spending,Office of Policy & Management,394753,"Connecticut expenditure — Office of Policy & Management"
spending,CSU - Eastern,349071,"Connecticut expenditure — CSU - Eastern"
spending,Office of Health Strategy,290170,"Connecticut expenditure — Office of Health Strategy"
spending,Dept. of Agriculture,261402,"Connecticut expenditure — Dept. of Agriculture"
spending,CT Port Authority,246914,"Connecticut expenditure — CT Port Authority"
spending,Division of Criminal Justice,227888,"Connecticut expenditure — Division of Criminal Justice"
spending,Dept. of Consumer Protection,194175,"Connecticut expenditure — Dept. of Consumer Protection"
spending,Secretary of the State,127833,"Connecticut expenditure — Secretary of the State"
spending,Agricultural Experiment Sta,113052,"Connecticut expenditure — Agricultural Experiment Sta"
spending,Worker's Compensation Commiss.,67128,"Connecticut expenditure — Worker's Compensation Commiss."
spending,Chief Medical Examiner's Offc,66480,"Connecticut expenditure — Chief Medical Examiner's Offc"
