1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"default"]
4:I[9766,[],""]
5:I[9567,["39","static/chunks/app/error-30fc1121ef5d043e.js"],"default"]
6:I[8924,[],""]
7:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","345","static/chunks/app/not-found-b50b2554f579fa9a.js"],""]
8:I[7044,["148","static/chunks/148-ae470f47e2c5b630.js","974","static/chunks/app/page-d9b682caf38bc748.js"],"default"]
13:I[7150,[],""]
:HL["/Govaudit/_next/static/media/e4af272ccee01ff0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/Govaudit/_next/static/css/085ca9c3ef112bda.css","style"]
9:T738,type,category,amount,description
income,Income Tax,2150000000,"Massachusetts DOR — income tax withholding and estimated payments, March 2026"
income,Sales and Use Tax,715000000,"Massachusetts DOR — sales and use tax collections, March 2026"
income,Corporate Excise,290000000,"Massachusetts DOR — corporate excise tax, March 2026"
income,Meals Tax,92000000,"Massachusetts DOR — meals excise tax, March 2026"
income,Room Occupancy Tax,42000000,"Massachusetts DOR — room occupancy tax, March 2026"
income,Estate Tax,48000000,"Massachusetts DOR — estate tax, March 2026"
income,Other Tax Revenue,125000000,"Massachusetts DOR — other tax categories, March 2026"
income,Federal Reimbursements,895000000,"Massachusetts Comptroller — federal Medicaid and program reimbursements, March 2026"
spending,MassHealth,2200000000,"Massachusetts MassHealth (Medicaid) actuals, March 2026 (includes federal match)"
spending,Elementary and Secondary Education,815000000,"Massachusetts DESE chapter 70 aid and other K-12 programs, March 2026"
spending,Human Services,490000000,"Massachusetts EOHHS departments (DDS, DMH, etc.), March 2026"
spending,Children Youth and Families,228000000,"Massachusetts DCF child welfare programs, March 2026"
spending,Judiciary and Public Safety,192000000,"Massachusetts courts, corrections, and public safety, March 2026"
spending,Transportation,158000000,"Massachusetts MassDOT capital and operating programs, March 2026"
spending,HHS Administration,98000000,"Massachusetts EOHHS central administration, March 2026"
spending,Environment and Energy,42000000,"Massachusetts EEA environmental and energy programs, March 2026"
spending,Housing and Community Development,68000000,"Massachusetts DHCD housing programs, March 2026"
spending,Other Departments,285000000,"All other Massachusetts agencies combined, March 2026"a:T7bb,type,category,amount,description
income,Individual Income Tax,920000000,"Ohio GRF — individual income tax collections, March 2026"
income,Sales and Use Tax,1082000000,"Ohio GRF — sales and use tax collections, March 2026"
income,Commercial Activity Tax,182000000,"Ohio GRF — commercial activity tax, March 2026"
income,Cigarette and Other Tobacco Tax,25000000,"Ohio GRF — cigarette and tobacco tax, March 2026"
income,Financial Institutions Tax,18000000,"Ohio GRF — financial institutions tax, March 2026"
income,Other Tax Revenue,55000000,"Ohio GRF — other tax revenue, March 2026"
income,Non-Tax Revenue,195000000,"Ohio GRF — lottery transfers, fees, and other non-tax, March 2026"
spending,Ohio Dept. of Medicaid,2350000000,"Ohio Medicaid program actuals, March 2026 (includes federal match)"
spending,Dept. of Education,875000000,"Ohio K-12 foundation aid and other education programs, March 2026"
spending,Ohio Dept. of Transportation,315000000,"ODOT capital and operating expenditures, March 2026"
spending,Ohio Dept. of Job and Family Services,278000000,"ODJFS workforce, benefits, and social services, March 2026"
spending,Dept. of Higher Education,195000000,"State share of instruction and campus support, March 2026"
spending,Dept. of Rehabilitation and Correction,192000000,"DRC corrections operations and facilities, March 2026"
spending,Dept. of Developmental Disabilities,128000000,"DODD residential and community services, March 2026"
spending,Dept. of Mental Health and Addiction Services,88000000,"OhioMHAS community and crisis services, March 2026"
spending,Other Agencies,345000000,"All other state agencies combined, March 2026"
spending,Ohio Public Safety,47000000,"State highway patrol, EMS, and emergency management, March 2026"
spending,Ohio Environmental Protection Agency,38000000,"OEPA environmental programs and operations, March 2026"
spending,Dept. of Natural Resources,32000000,"ODNR parks, forests, and wildlife programs, March 2026"b:Te7f,type,category,amount,description
income,Individual Income Taxes,188500107484,"Federal revenue - Individual Income Taxes"
income,Corporation Income Taxes,6856405558,"Federal revenue - Corporation Income Taxes"
income,Employment and General Retirement,152895977509,"Federal revenue - Employment and General Retirement"
income,Unemployment Insurance,-1905675331,"Federal revenue - Unemployment Insurance"
income,Other Retirement,733073130,"Federal revenue - Other Retirement"
income,Excise Taxes,7300239195,"Federal revenue - Excise Taxes"
income,Estate and Gift Taxes,4995272221,"Federal revenue - Estate and Gift Taxes"
income,Customs Duties,22154874401,"Federal revenue - Customs Duties"
income,Miscellaneous Receipts,3332302869,"Federal revenue - Miscellaneous Receipts"
spending,National Science Foundation,706866332,"Federal spending - National Science Foundation"
spending,Office of Personnel Management,10776589734,"Federal spending - Office of Personnel Management"
spending,Small Business Administration,-150217986,"Federal spending - Small Business Administration"
spending,Social Security Administration,139445161164,"Federal spending - Social Security Administration"
spending,Independent Agencies,-2283713550,"Federal spending - Independent Agencies"
spending,Other,21989003169,"Federal spending - Other"
spending,Department of Defense--Military Programs,65101698098,"Federal spending - Department of Defense--Military Programs"
spending,Department of Education,8364463521,"Federal spending - Department of Education"
spending,Department of Energy,4100285257,"Federal spending - Department of Energy"
spending,Department of Health and Human Services,108795979489,"Federal spending - Department of Health and Human Services"
